# Generated by avbroot
version 1
# Reboot to fastbootd
reboot fastboot
# Flash non-dynamic partitions
flash abl
flash aop
flash aop_config
flash bluetooth
flash boot
flash cpucp
flash devcfg
flash dsp
flash dtbo
flash featenabler
flash hyp
flash imagefv
flash keymaster
flash modem
flash multiimgoem
flash multiimgqti
flash qupfw
flash qweslicstore
flash recovery
flash shrm
flash tz
flash uefi
flash uefisecapp
flash --apply-vbmeta vbmeta
flash vbmeta_system
flash vbmeta_vendor
flash vendor_boot
flash xbl
flash xbl_config
flash xbl_ramdump
# Flash dynamic partitions
flash odm
flash product
flash system
flash system_ext
flash vendor
flash vendor_dlkm
# Wipe data when -w flag is used
if-wipe erase userdata
if-wipe erase metadata
